PROJECT(SUNDIALSPlugin)

# Name and version of our package

SET(PACKAGE_NAME SUNDIALS)
SET(PACKAGE_VERSION 3.0.0)

# Version of our package's libraries

SET(MAJOR_ARKODE_LIBRARY_VERSION 2)
SET(ARKODE_LIBRARY_VERSION ${MAJOR_ARKODE_LIBRARY_VERSION}.0.0)

SET(MAJOR_CVODES_LIBRARY_VERSION 3)
SET(CVODES_LIBRARY_VERSION ${MAJOR_CVODES_LIBRARY_VERSION}.0.0)

SET(MAJOR_IDAS_LIBRARY_VERSION 2)
SET(IDAS_LIBRARY_VERSION ${MAJOR_IDAS_LIBRARY_VERSION}.0.0)

SET(MAJOR_KINSOL_LIBRARY_VERSION 3)
SET(KINSOL_LIBRARY_VERSION ${MAJOR_KINSOL_LIBRARY_VERSION}.0.0)

SET(MAJOR_NVECSERIAL_LIBRARY_VERSION 3)
SET(NVECSERIAL_LIBRARY_VERSION ${MAJOR_NVECSERIAL_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNLINSOLBAND_LIBRARY_VERSION 1)
SET(SUNLINSOLBAND_LIBRARY_VERSION ${MAJOR_SUNLINSOLBAND_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNLINSOLDENSE_LIBRARY_VERSION 1)
SET(SUNLINSOLDENSE_LIBRARY_VERSION ${MAJOR_SUNLINSOLDENSE_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNLINSOLPCG_LIBRARY_VERSION 1)
SET(SUNLINSOLPCG_LIBRARY_VERSION ${MAJOR_SUNLINSOLPCG_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNLINSOLSPBCGS_LIBRARY_VERSION 1)
SET(SUNLINSOLSPBCGS_LIBRARY_VERSION ${MAJOR_SUNLINSOLSPBCGS_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNLINSOLSPFGMR_LIBRARY_VERSION 1)
SET(SUNLINSOLSPFGMR_LIBRARY_VERSION ${MAJOR_SUNLINSOLSPFGMR_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNLINSOLSPGMR_LIBRARY_VERSION 1)
SET(SUNLINSOLSPGMR_LIBRARY_VERSION ${MAJOR_SUNLINSOLSPGMR_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNLINSOLSPTFQMR_LIBRARY_VERSION 1)
SET(SUNLINSOLSPTFQMR_LIBRARY_VERSION ${MAJOR_SUNLINSOLSPTFQMR_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNMATRIXBAND_LIBRARY_VERSION 1)
SET(SUNMATRIXBAND_LIBRARY_VERSION ${MAJOR_SUNMATRIXBAND_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNMATRIXDENSE_LIBRARY_VERSION 1)
SET(SUNMATRIXDENSE_LIBRARY_VERSION ${MAJOR_SUNMATRIXDENSE_LIBRARY_VERSION}.0.0)

SET(MAJOR_SUNMATRIXSPARSE_LIBRARY_VERSION 1)
SET(SUNMATRIXSPARSE_LIBRARY_VERSION ${MAJOR_SUNMATRIXSPARSE_LIBRARY_VERSION}.0.0)

# Git tag for our library

SET(GIT_TAG v3.0.0)

# Specify where our local package will be installed

SET(FULL_LOCAL_EXTERNAL_PACKAGE_DIR ${PROJECT_SOURCE_DIR}/${LOCAL_EXTERNAL_PACKAGE_DIR})

# Name of our package's shared libraries (and of their import libraries, if any)

IF(WIN32)
    SET(ARKODE_SHARED_LIBRARY sundials_arkode${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(ARKODE_IMPORT_LIBRARY sundials_arkode${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(CVODES_SHARED_LIBRARY sundials_cvodes${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(CVODES_IMPORT_LIBRARY sundials_cvodes${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(IDAS_SHARED_LIBRARY sundials_idas${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(IDAS_IMPORT_LIBRARY sundials_idas${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(KINSOL_SHARED_LIBRARY sundials_kinsol${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(KINSOL_IMPORT_LIBRARY sundials_kinsol${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(NVECSERIAL_SHARED_LIBRARY sundials_nvecserial${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(NVECSERIAL_IMPORT_LIBRARY sundials_nvecserial${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(SUNLINSOLBAND_SHARED_LIBRARY sundials_sunlinsolband${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(SUNLINSOLBAND_IMPORT_LIBRARY sundials_sunlinsolband${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(SUNLINSOLDENSE_SHARED_LIBRARY sundials_sunlinsoldense${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(SUNLINSOLDENSE_IMPORT_LIBRARY sundials_sunlinsoldense${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(SUNLINSOLPCG_SHARED_LIBRARY sundials_sunlinsolpcg${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(SUNLINSOLPCG_IMPORT_LIBRARY sundials_sunlinsolpcg${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(SUNLINSOLSPBCGS_SHARED_LIBRARY sundials_sunlinsolspbcgs${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(SUNLINSOLSPBCGS_IMPORT_LIBRARY sundials_sunlinsolspbcgs${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(SUNLINSOLSPFGMR_SHARED_LIBRARY sundials_sunlinsolspfgmr${CMAKE_SHARED_LIBRARY_SUFFIX})
    SET(SUNLINSOLSPFGMR_IMPORT_LIBRARY sundials_sunlinsolspfgmr${CMAKE_IMPORT_LIBRARY_SUFFIX})

    SET(SUNLINSOLSPGMR_SHARED_LIBRARY sundials_sunlinsolspgmr${CMAKE_SHARED_LIBRARY_SUFFIX})
